"chrom","chromStart","chromEnd","TranscriptID","GeneID","score","strand","thickStart","thickEnd","itemRgb","blockCount","blockSizes","blockStarts","MatureLength","Type","BioType","ConservationType"
"scaffold_1",10075571,10076898,"CrRegRNA_2297.1","CrRegRNA_2297",0,"-",10076898,10076898,0,1,"1327,","0,",1327,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",10075572,10076898,"CrRegRNA_2298.1","CrRegRNA_2298",0,"+",10076898,10076898,0,1,"1326,","0,",1326,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",10253171,10256314,"CrRegRNA_2330.1","CrRegRNA_2330",0,"+",10256314,10256314,0,2,"255,100,","0,3043,",355,"multiexonic","NAT_lncRNA","NA"
"scaffold_1",11127353,11128016,"CrRegRNA_2490.1","CrRegRNA_2490",0,".",11128016,11128016,0,1,"663,","0,",663,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",11150016,11150216,"CrRegRNA_2493.1","CrRegRNA_2493",0,"+",11150216,11150216,0,1,"200,","0,",200,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",11380908,11381981,"CrRegRNA_2532.1","CrRegRNA_2532",0,".",11381981,11381981,0,1,"1073,","0,",1073,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",11828204,11828609,"CrRegRNA_2615.1","CrRegRNA_2615",0,"+",11828609,11828609,0,1,"405,","0,",405,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",12168516,12168979,"CrRegRNA_2664.1","CrRegRNA_2664",0,".",12168979,12168979,0,1,"463,","0,",463,"monoexonic","lincRNA","OnlySynteny"
"scaffold_1",1258794,1260354,"CrRegRNA_297.1","CrRegRNA_297",0,"+",1260354,1260354,0,1,"1560,","0,",1560,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",13341978,13342410,"CrRegRNA_2736.1","CrRegRNA_2736",0,"+",13342410,13342410,0,1,"432,","0,",432,"monoexonic","lincRNA","Species-specific"
"scaffold_1",13341978,13342410,"CrRegRNA_2737.1","CrRegRNA_2737",0,"-",13342410,13342410,0,1,"432,","0,",432,"monoexonic","lincRNA","Species-specific"
"scaffold_1",13363652,13364218,"CrRegRNA_2739.1","CrRegRNA_2739",0,"+",13364218,13364218,0,1,"566,","0,",566,"monoexonic","lincRNA","Species-specific"
"scaffold_1",14702297,14702545,"CrRegRNA_2768.1","CrRegRNA_2768",0,"+",14702545,14702545,0,1,"248,","0,",248,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",14926166,14926488,"CrRegRNA_2782.1","CrRegRNA_2782",0,"+",14926488,14926488,0,1,"322,","0,",322,"monoexonic","lincRNA","Species-specific"
"scaffold_1",15065466,15066768,"CrRegRNA_2796.1","CrRegRNA_2796",0,"-",15066768,15066768,0,2,"399,792,","0,510,",1191,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",153677,153978,"CrRegRNA_42.1","CrRegRNA_42",0,"+",153978,153978,0,1,"301,","0,",301,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",15565947,15567360,"CrRegRNA_2840.1","CrRegRNA_2840",0,".",15567360,15567360,0,1,"1413,","0,",1413,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",15855692,15856169,"CrRegRNA_2879.1","CrRegRNA_2879",0,".",15856169,15856169,0,1,"477,","0,",477,"monoexonic","lincRNA","Species-specific"
"scaffold_1",15960237,15960684,"CrRegRNA_2889.1","CrRegRNA_2889",0,".",15960684,15960684,0,1,"447,","0,",447,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",16031958,16032966,"CrRegRNA_2904.1","CrRegRNA_2904",0,"+",16032966,16032966,0,3,"113,86,392,","0,209,616,",591,"multiexonic","lincRNA","Species-specific"
"scaffold_1",17640166,17641407,"CrRegRNA_3145.2","CrRegRNA_3145",0,"+",17641407,17641407,0,3,"103,96,291,","0,201,950,",490,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",17773109,17774005,"CrRegRNA_3160.1","CrRegRNA_3160",0,"-",17774005,17774005,0,1,"896,","0,",896,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",17773116,17774005,"CrRegRNA_3161.1","CrRegRNA_3161",0,"+",17774005,17774005,0,1,"889,","0,",889,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",18038664,18039540,"CrRegRNA_3213.1","CrRegRNA_3213",0,"+",18039540,18039540,0,2,"187,316,","0,560,",503,"multiexonic","NAT_lncRNA","NA"
"scaffold_1",18555112,18555802,"CrRegRNA_3300.1","CrRegRNA_3300",0,"-",18555802,18555802,0,2,"307,173,","0,517,",480,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",18896911,18897542,"CrRegRNA_3372.1","CrRegRNA_3372",0,"+",18897542,18897542,0,1,"631,","0,",631,"monoexonic","NAT_lncRNA","NA"
"scaffold_1",18934000,18934719,"CrRegRNA_3380.1","CrRegRNA_3380",0,".",18934719,18934719,0,1,"719,","0,",719,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",19601048,19601629,"CrRegRNA_3518.1","CrRegRNA_3518",0,".",19601629,19601629,0,1,"581,","0,",581,"monoexonic","lincRNA","Species-specific"
"scaffold_1",2053377,2054948,"Carub.0001s0587.1.v1.1","Carub.0001s0587.1.v1",0,"-",2054948,2054948,0,3,"316,73,275,","0,825,1296,",664,"multiexonic","NAT_lncRNA","NA"
"scaffold_1",222459,222702,"CrRegRNA_54.1","CrRegRNA_54",0,"+",222702,222702,0,1,"243,","0,",243,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",2248502,2249280,"CrRegRNA_538.1","CrRegRNA_538",0,"-",2249280,2249280,0,1,"778,","0,",778,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",2491485,2492440,"CrRegRNA_599.1","CrRegRNA_599",0,"-",2492440,2492440,0,1,"955,","0,",955,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",2942435,2943871,"CrRegRNA_695.1","CrRegRNA_695",0,"-",2943871,2943871,0,3,"674,62,115,","0,1105,1321,",851,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",3149475,3149801,"CrRegRNA_753.1","CrRegRNA_753",0,"+",3149801,3149801,0,1,"326,","0,",326,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",3637308,3638145,"CrRegRNA_863.1","CrRegRNA_863",0,".",3638145,3638145,0,1,"837,","0,",837,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",4060315,4061142,"CrRegRNA_962.1","CrRegRNA_962",0,"-",4061142,4061142,0,2,"292,431,","0,396,",723,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",4217493,4217963,"CrRegRNA_1004.1","CrRegRNA_1004",0,"-",4217963,4217963,0,2,"236,122,","0,348,",358,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",4558379,4558776,"CrRegRNA_1075.1","CrRegRNA_1075",0,".",4558776,4558776,0,1,"397,","0,",397,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",5087644,5088128,"CrRegRNA_1210.1","CrRegRNA_1210",0,"-",5088128,5088128,0,1,"484,","0,",484,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",5123108,5123853,"CrRegRNA_1219.1","CrRegRNA_1219",0,"+",5123853,5123853,0,1,"745,","0,",745,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",5312777,5313137,"CrRegRNA_1269.1","CrRegRNA_1269",0,"-",5313137,5313137,0,1,"360,","0,",360,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",5456285,5456722,"CrRegRNA_1301.1","CrRegRNA_1301",0,".",5456722,5456722,0,1,"437,","0,",437,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",5694820,5695139,"CrRegRNA_1366.1","CrRegRNA_1366",0,"-",5695139,5695139,0,1,"319,","0,",319,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",5754699,5755338,"CrRegRNA_1386.1","CrRegRNA_1386",0,"+",5755338,5755338,0,1,"639,","0,",639,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",6506912,6507868,"CrRegRNA_1559.1","CrRegRNA_1559",0,"+",6507868,6507868,0,1,"956,","0,",956,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",6728636,6729386,"CrRegRNA_1603.1","CrRegRNA_1603",0,"-",6729386,6729386,0,1,"750,","0,",750,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",7150514,7151108,"CrRegRNA_1700.1","CrRegRNA_1700",0,"+",7151108,7151108,0,1,"594,","0,",594,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",749,1625,"CrRegRNA_9.1","CrRegRNA_9",0,"+",1625,1625,0,1,"876,","0,",876,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",7706611,7708362,"CrRegRNA_1806.2","CrRegRNA_1806",0,"+",7708362,7708362,0,3,"74,63,368,","0,709,1383,",505,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_1",8086391,8087115,"CrRegRNA_1878.1","CrRegRNA_1878",0,"+",8087115,8087115,0,2,"151,285,","0,439,",436,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_1",8104397,8105156,"CrRegRNA_1885.1","CrRegRNA_1885",0,"+",8105156,8105156,0,1,"759,","0,",759,"monoexonic","lincRNA","Species-specific"
"scaffold_1",8286174,8286730,"CrRegRNA_1925.1","CrRegRNA_1925",0,".",8286730,8286730,0,1,"556,","0,",556,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
